"filename", "language", "JSON", "Markdown", "TypeScript", "JSON with Comments", "TypeScript JSX", "SVG", "JavaScript", "PostCSS", "comment", "blank", "total"
"f:\e-booi-an-ebook-platform\frontend\features\auth\types\api-error.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"f:\e-booi-an-ebook-platform\frontend\features\auth\types\auth.types.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"f:\e-booi-an-ebook-platform\frontend\features\books\api\book.api.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 14, 57
"f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\book-gallery.tsx", "TypeScript JSX", 0, 0, 0, 0, 104, 0, 0, 0, 1, 14, 119
"f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\book-info.tsx", "TypeScript JSX", 0, 0, 0, 0, 218, 0, 0, 0, 7, 24, 249
"f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\book-tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 52, 0, 0, 0, 0, 9, 61
"f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 0, 3, 31
"f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\related-books.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 5, 14
"f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\review-list.tsx", "TypeScript JSX", 0, 0, 0, 0, 117, 0, 0, 0, 0, 16, 133
"f:\e-booi-an-ebook-platform\frontend\features\books\components\books-filters.tsx", "TypeScript JSX", 0, 0, 0, 0, 167, 0, 0, 0, 3, 21, 191
"f:\e-booi-an-ebook-platform\frontend\features\books\components\books-grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 176, 0, 0, 0, 0, 24, 200
"f:\e-booi-an-ebook-platform\frontend\features\books\components\books-hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 0, 6, 34
"f:\e-booi-an-ebook-platform\frontend\features\books\components\books-toolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 90, 0, 0, 0, 5, 8, 103
"f:\e-booi-an-ebook-platform\frontend\features\books\components\mobile-filters-sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 54, 0, 0, 0, 0, 9, 63
"f:\e-booi-an-ebook-platform\frontend\features\books\components\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 73, 0, 0, 0, 0, 11, 84
"f:\e-booi-an-ebook-platform\frontend\features\books\hooks\use-book.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
"f:\e-booi-an-ebook-platform\frontend\features\books\types\book.types.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 0, 1, 24, 84
"f:\e-booi-an-ebook-platform\frontend\features\cart\api\cart.api.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 1, 8, 44
"f:\e-booi-an-ebook-platform\frontend\features\cart\components\cart-item.tsx", "TypeScript JSX", 0, 0, 0, 0, 118, 0, 0, 0, 0, 16, 134
"f:\e-booi-an-ebook-platform\frontend\features\cart\components\empty-cart.tsx", "TypeScript JSX", 0, 0, 0, 0, 31, 0, 0, 0, 0, 4, 35
"f:\e-booi-an-ebook-platform\frontend\features\cart\components\order-summary.tsx", "TypeScript JSX", 0, 0, 0, 0, 148, 0, 0, 0, 2, 19, 169
"f:\e-booi-an-ebook-platform\frontend\features\cart\hooks\use-cart.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 0, 0, 0, 20, 111
"f:\e-booi-an-ebook-platform\frontend\features\cart\types\cart.types.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 8, 63
"f:\e-booi-an-ebook-platform\frontend\features\checkout\api\checkout.api.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"f:\e-booi-an-ebook-platform\frontend\features\checkout\components\checkout-items-summary.tsx", "TypeScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 9, 74
"f:\e-booi-an-ebook-platform\frontend\features\checkout\components\empty-checkout.tsx", "TypeScript JSX", 0, 0, 0, 0, 45, 0, 0, 0, 0, 5, 50
"f:\e-booi-an-ebook-platform\frontend\features\checkout\components\order-total-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 88, 0, 0, 0, 0, 13, 101
"f:\e-booi-an-ebook-platform\frontend\features\checkout\components\payment-methods.tsx", "TypeScript JSX", 0, 0, 0, 0, 90, 0, 0, 0, 2, 10, 102
"f:\e-booi-an-ebook-platform\frontend\features\checkout\components\shipping-address-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 89, 0, 0, 0, 0, 11, 100
"f:\e-booi-an-ebook-platform\frontend\features\checkout\hooks\use-checkout.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"f:\e-booi-an-ebook-platform\frontend\features\checkout\types\checkout.types.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 3, 10, 69
"f:\e-booi-an-ebook-platform\frontend\features\coupon\api\coupon.api.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"f:\e-booi-an-ebook-platform\frontend\features\coupon\hooks\use-coupon.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"f:\e-booi-an-ebook-platform\frontend\features\coupon\types\coupon.types.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"f:\e-booi-an-ebook-platform\frontend\features\home\api\home.api.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"f:\e-booi-an-ebook-platform\frontend\features\home\components\book-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 174, 0, 0, 0, 3, 31, 208
"f:\e-booi-an-ebook-platform\frontend\features\home\components\book-section.tsx", "TypeScript JSX", 0, 0, 0, 0, 55, 0, 0, 0, 0, 11, 66
"f:\e-booi-an-ebook-platform\frontend\features\home\components\category-section.tsx", "TypeScript JSX", 0, 0, 0, 0, 56, 0, 0, 0, 0, 7, 63
"f:\e-booi-an-ebook-platform\frontend\features\home\components\hero-section.tsx", "TypeScript JSX", 0, 0, 0, 0, 156, 0, 0, 0, 5, 20, 181
"f:\e-booi-an-ebook-platform\frontend\features\home\components\preorder-section.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 5, 26
"f:\e-booi-an-ebook-platform\frontend\features\home\components\section-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"f:\e-booi-an-ebook-platform\frontend\features\home\hooks\home.hooks.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"f:\e-booi-an-ebook-platform\frontend\features\home\types\home.types.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 0, 12, 68
"f:\e-booi-an-ebook-platform\frontend\features\library\api\library.api.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"f:\e-booi-an-ebook-platform\frontend\features\library\hooks\use-library.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"f:\e-booi-an-ebook-platform\frontend\features\library\types\library.types.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"f:\e-booi-an-ebook-platform\frontend\features\orders\api\orders.api.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 7, 50
"f:\e-booi-an-ebook-platform\frontend\features\orders\components\order-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 176, 0, 0, 0, 0, 19, 195
"f:\e-booi-an-ebook-platform\frontend\features\orders\hooks\use-orders.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 6, 34
"f:\e-booi-an-ebook-platform\frontend\features\orders\types\orders.types.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"f:\e-booi-an-ebook-platform\frontend\features\profile\api\profile.api.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 17, 72
"f:\e-booi-an-ebook-platform\frontend\features\profile\components\change-password-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 184, 0, 0, 0, 0, 24, 208
"f:\e-booi-an-ebook-platform\frontend\features\profile\components\profile-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 280, 0, 0, 0, 9, 45, 334
"f:\e-booi-an-ebook-platform\frontend\features\profile\components\profile-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 256, 0, 0, 0, 4, 100, 360
"f:\e-booi-an-ebook-platform\frontend\features\profile\components\profile-skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 50, 0, 0, 0, 2, 38, 90
"f:\e-booi-an-ebook-platform\frontend\features\profile\hooks\profile.hooks.ts", "TypeScript", 0, 0, 83, 0, 0, 0, 0, 0, 0, 25, 108
"f:\e-booi-an-ebook-platform\frontend\features\profile\schemas\change-password.schema.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"f:\e-booi-an-ebook-platform\frontend\features\profile\schemas\update-profile.schema.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"f:\e-booi-an-ebook-platform\frontend\features\profile\types\profile.types.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 14, 47
"f:\e-booi-an-ebook-platform\frontend\features\reviews\api\review.api.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"f:\e-booi-an-ebook-platform\frontend\features\reviews\hooks\use-review.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"f:\e-booi-an-ebook-platform\frontend\features\reviews\types\review.type.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 6, 23
"f:\e-booi-an-ebook-platform\frontend\hooks\use-auth.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"f:\e-booi-an-ebook-platform\frontend\hooks\use-debounce.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"f:\e-booi-an-ebook-platform\frontend\lib\query-client.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"f:\e-booi-an-ebook-platform\frontend\lib\utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"f:\e-booi-an-ebook-platform\frontend\middleware.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 1, 5, 19
"f:\e-booi-an-ebook-platform\frontend\next.config.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"f:\e-booi-an-ebook-platform\frontend\package-lock.json", "JSON", 10619, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10620
"f:\e-booi-an-ebook-platform\frontend\package.json", "JSON", 50, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"f:\e-booi-an-ebook-platform\frontend\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"f:\e-booi-an-ebook-platform\frontend\providers\auth-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 85, 0, 0, 0, 0, 26, 111
"f:\e-booi-an-ebook-platform\frontend\providers\query-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"f:\e-booi-an-ebook-platform\frontend\providers\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"f:\e-booi-an-ebook-platform\frontend\public\file.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"f:\e-booi-an-ebook-platform\frontend\public\globe.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"f:\e-booi-an-ebook-platform\frontend\public\next.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"f:\e-booi-an-ebook-platform\frontend\public\vercel.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"f:\e-booi-an-ebook-platform\frontend\public\window.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"f:\e-booi-an-ebook-platform\frontend\services\api\api.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"f:\e-booi-an-ebook-platform\frontend\services\api\axios.ts", "TypeScript", 0, 0, 113, 0, 0, 0, 0, 0, 13, 33, 159
"f:\e-booi-an-ebook-platform\frontend\services\api\endpoints.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 11, 92
"f:\e-booi-an-ebook-platform\frontend\services\api\token.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"f:\e-booi-an-ebook-platform\frontend\stores\search-store.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"f:\e-booi-an-ebook-platform\frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 35
"f:\e-booi-an-ebook-platform\frontend\types\api.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\e-booi-an-ebook-platform\frontend\types\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\e-booi-an-ebook-platform\frontend\types\book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\e-booi-an-ebook-platform\frontend\types\cart.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\e-booi-an-ebook-platform\frontend\types\order.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"Total", "-", 10694, 26, 1946, 34, 11948, 5, 20, 516, 240, 2307, 27736